order_id,date,product,category,region,sales
ORD00001,09-10-2023,Headphones,Electronics,North,504.89
ORD00002,23-11-2024,Smartphone,Electronics,North,1486.52
ORD00003,27-08-2024,Water Bottle,Accessories,North,855.41
ORD00004,12-08-2023,Laptop,Electronics,North,480.67
ORD00005,28-07-2024,Tablet,Electronics,North,413.7
ORD00006,14-08-2023,Water Bottle,Accessories,West,909.43
ORD00007,13-06-2023,Office Desk,Furniture,North,1402.32
ORD00008,09-06-2023,Notebook,Stationery,East,446.32
ORD00009,05-04-2023,Notebook,Stationery,North,772.26
ORD00010,10-09-2024,Notebook,Stationery,East,543.75
ORD00011,03-07-2024,Laptop,Electronics,West,267.16
ORD00012,19-07-2024,Pen Pack,Stationery,North,600.49
ORD00013,14-08-2024,Tablet,Electronics,East,400.73
ORD00014,08-11-2024,Headphones,Electronics,North,471.24
ORD00015,27-08-2023,Office Desk,Furniture,North,1735.64
ORD00016,09-04-2024,Pen Pack,Stationery,East,1278.66
ORD00017,15-01-2024,Notebook,Stationery,South,723.44
ORD00018,15-09-2024,Office Desk,Furniture,North,1277.26
ORD00019,17-06-2023,Water Bottle,Accessories,South,935.28
ORD00020,02-12-2024,Office Desk,Furniture,South,662.08
ORD00021,02-02-2023,Laptop,Electronics,South,1613.99
ORD00022,09-03-2023,Pen Pack,Stationery,East,437.75
ORD00023,06-08-2023,Tablet,Electronics,East,1317.77
ORD00024,27-05-2023,Pen Pack,Stationery,West,544.46
ORD00025,21-08-2024,Desk Chair,Furniture,East,868.3
ORD00026,06-01-2024,Tablet,Electronics,West,454.26
ORD00027,04-04-2023,Smartphone,Electronics,West,1516.45
ORD00028,04-10-2024,Headphones,Electronics,South,336.76
ORD00029,30-01-2024,Pen Pack,Stationery,North,775.61
ORD00030,20-07-2024,Backpack,Accessories,East,1724.34
ORD00031,29-11-2024,Laptop,Electronics,North,1771.88
ORD00032,25-04-2023,Office Desk,Furniture,East,601.13
ORD00033,04-01-2023,Smartphone,Electronics,West,1908.56
ORD00034,03-06-2024,Office Desk,Furniture,South,1827
ORD00035,06-06-2023,Office Desk,Furniture,South,760.35
ORD00036,05-09-2024,Smartphone,Electronics,North,661.83
ORD00037,07-01-2024,Laptop,Electronics,North,1759.87
ORD00038,01-03-2023,Office Desk,Furniture,South,496.93
ORD00039,29-03-2023,Tablet,Electronics,North,1469.18
ORD00040,12-05-2023,Headphones,Electronics,South,1326.31
ORD00041,29-09-2023,Water Bottle,Accessories,South,1064.79
ORD00042,05-08-2023,Tablet,Electronics,West,1859.25
ORD00043,13-02-2024,Desk Chair,Furniture,East,1990.4
ORD00044,13-06-2024,Notebook,Stationery,West,913.94
ORD00045,07-03-2023,Desk Chair,Furniture,South,689.41
ORD00046,25-08-2024,Tablet,Electronics,South,456.03
ORD00047,23-08-2023,Headphones,Electronics,North,153.45
ORD00048,14-03-2023,Laptop,Electronics,East,1038.03
